artist,country,type,disambiguation,life_begin,life_end
Arrested Development,US,Group,,1988,
Anne Sofie von Otter,SE,Person,mezzo-soprano,1955-05-09,
Andrea Bocelli,IT,Person,tenor,1958-09-22,
Angelo Badalamenti,US,Person,American score composer,1937-03-22,2022-12-11
Angélique Kidjo,BJ,Person,,1960-07-14,
András Schiff,HU,Person,pianist,1953-12-21,
Andrés Segovia,ES,Person,guitarist,1893-02-21,1987-06-03
Annie Lennox,GB,Person,"Scottish singer-songwriter, member of Eurythmics and The Tourists",1954-12-25,
Andreas Vollenweider,CH,Person,,1953-10-04,
Arcade Fire,CA,Group,,2001,
The André Previn Trio,US,Group,,,
Andrew Bird,US,Person,"US indie rock multi-instrumentalist, singer, and songwriter",1973-07-11,
Andraé Crouch,US,Person,,1942-07-01,2015-01-08
Anne Murray,CA,Person,Canadian pop/country singer,1945-06-20,
Anita Kerr Singers,US,Group,mixed vocal group,1952,
Antoni Wit,PL,Person,conductor,1944-02-07,
Arif Mardin,US,Person,,1932-03-15,2006-06-25
Barbra Streisand,US,Person,,1942-04-24,
B.B. King,US,Person,,1925-09-16,2015-05-14
Barack Obama,US,Person,44th President of the United States,1961-08-04,
Asleep at the Wheel,US,Group,American western swing band,1969,
Art Tatum,US,Person,US jazz pianist,1909-10-13,1956-11-05
Arturo Toscanini,IT,Person,conductor,1867-03-25,1957-01-16
Aymée Nuviola,CU,Person,,1973-01-08,
BBC Symphony Orchestra,GB,Orchestra,,1930,
Barbara Mandrell,US,Person,,1948-12-25,
Arturo Sandoval,US,Person,"Cuban-American jazz trumpeter, pianist & composer",1949-11-06,
B.J. Thomas,US,Person,,1942-08-07,2021-05-29
Atlanta Symphony Orchestra,US,Orchestra,,1945,
Baha Men,BS,Group,,1977,
Audio Adrenaline,US,Group,,1991,2017
BJ the Chicago Kid,US,Person,,1984-11-23,
Baltimore Symphony Orchestra,US,Orchestra,,1916,
Ashley McBryde,,Person,,1983-07-29,
Aziz Ansari,US,Person,,1983-02-23,
Ashanti,US,Person,US R&B singer and musician,1980-10-13,
Babyface,US,Person,R&B musician Kenny Edmonds,1959-04-10,
Barbara Bailey Hutchison,,Person,Bedtime Lullabies from Johnson's,,
Bacilos,US,Group,,1995,
Bad Bunny,PR,Person,,1994-03-10,
Attacca Quartet,US,Group,,2003,
Audrey Hepburn,GB,Person,UK actress & singer,1929-05-04,1993-01-20
Bill Evans Trio,US,Group,,1959,1980-09-15
Bette Midler,US,Person,,1945-12-01,
Barry Manilow,US,Person,,1943-06-17,
Benjamin Britten,GB,Person,"English composer, conductor, and pianist",1913-11-22,1976-12-04
Bee Gees,GB,Group,,1958,2003
Beastie Boys,US,Group,,1979,2014
Basement Jaxx,GB,Group,,1994,
Beyoncé,US,Person,,1981-09-04,
Benny Benassi,IT,Person,"Italian DJ, producer & remixer",1967-07-13,
Beenie Man,JM,Person,Jamaican dancehall artist,1973-08-22,
Bill Frisell,US,Person,,1951-03-18,
Bessie Smith,US,Person,Tennessee blues singer,1894-04-15,1937-09-26
BeBe & CeCe Winans,US,Group,,1982,
Bill Evans,US,Person,pianist,1929-08-16,1980-09-15
Bebo Valdés,CU,Person,,1918-10-09,2013-03-22
Barry White,US,Person,,1944-09-12,2003-07-04
Benny Carter,US,Person,,1907-08-08,2003-07-12
Rufus Beck,DE,Person,,1957-07-23,
Bent Fabric,DK,Person,Danish pianist and composer,1924-12-07,2020-07-28
Beck,US,Person,"alt rock, multi‐instrumentalist Beck Hansen",1970-07-08,
Bill Clinton,US,Person,42nd President of the United States,1946-08-19,
Ben Harper,US,Person,"singer, Weissenborn guitar player, The Innocent Criminals",1969-10-28,
BeBe Winans,US,Person,"American gospel - soul singer, R&B producer and radio presenter",1962-09-17,
Barry De Vorzon,US,Person,,1934-07-31,
Betty Carter,US,Person,,1929-05-16,1998-09-26
Bob Dylan,US,Person,,1941-05-24,
Bob Wills and His Texas Playboys,US,Group,,1934,1965
Bill & Gloria Gaither and their Homecoming Friends,,Group,,,
Billie Holiday,US,Person,,1915-04-07,1959-07-17
Bing Crosby,US,Person,,1903-05-03,1977-10-14
Bob Seger & the Silver Bullet Band,US,Group,,1974,
Billie Eilish,US,Person,,2001-12-18,
Black Sabbath,GB,Group,English heavy metal band,1968-09,2025-07-05
"Blood, Sweat & Tears",US,Group,,1967,
Bobby Darin,US,Person,,1936-05-14,1973-12-20
Bobbie Gentry,US,Person,,1942-07-27,
Bob Mintzer Big Band,US,Group,,,
Bob Newhart,US,Person,,1929-09-05,2024-07-18
Billy Joel,US,Person,American singer-songwriter and pianist,1949-05-09,
Bobby Bare,US,Person,,1935-04-07,
Björk,IS,Person,,1965-11-21,
Bill Withers,US,Person,,1938-07-04,2020-03-30
Black Uhuru,JM,Group,,1972,
Blues Traveler,US,Group,,1987,
Billy Ocean,GB,Person,,1950-01-21,
Bobby McFerrin,US,Person,,1950-03-11,
Bob Moses,CA,Group,Canadian electronica duo of Tom Howie & Jimmy Vallance,,
Bob James And Earl Klugh,,,,,
Billy Preston,US,Person,,1946-09-02,2006-06-06
Blackstreet,US,Group,,1991,
The Branford Marsalis Quartet,US,Group,,,
Britney Spears,US,Person,,1981-12-02,
Bone Thugs‐n‐Harmony,US,Group,,1993,
Boz Scaggs,US,Person,,1944-06-08,
Bonnie Raitt,US,Person,,1949-11-08,
Boyz II Men,US,Group,,1988,
Brandi Carlile,US,Person,American country singer-songwriter,1981-06-01,
Bring Me the Horizon,GB,Group,,2004-03,
Branford Marsalis,US,Person,saxophonist,1960-08-26,
Bon Iver,US,Group,US indie folk band,2006,
Boston Symphony Orchestra,,Orchestra,,1881,
Brad Mehldau,US,Person,,1970-08-23,
Bright Eyes,US,Group,,1995,
Brooklyn Tabernacle Choir,US,Choir,,1971-09-11,
Brad Paisley,US,Person,,1972-10-28,
Brooks & Dunn,US,Group,,1988,
Boston Symphony Chamber Players,US,Group,,1964,
Bonobo,GB,Person,UK electro artist Simon Green,1976-03-30,
Brave Combo,US,Group,,1979,
Booker T. Jones,US,Person,,1944-11-12,
Brian Wilson,US,Person,Beach Boys co‐founder,1942-06-20,
Brad Mehldau Trio,US,Group,,,
Boris Karloff,GB,Person,,1887-11-23,1969-02-02
The Brecker Brothers,US,Group,,,
Brittany Howard,,Person,,1988-10-02,
Béla Fleck and the Flecktones,US,Group,,1989,
Bruce Springsteen,US,Person,,1949-09-23,
Caetano Veloso,BR,Person,,1942-08-07,
Burl Ives,US,Person,,1909-06-14,1995-04-14
Buju Banton,JM,Person,,1973-07-15,
Bryn Terfel,GB,Person,bass-baritone opera singer,1965-11-09,
Cal Tjader,US,Person,,1925-07-16,1982-05-05
Burt Bacharach,US,Person,,1928-05-12,2023-02-08
Carole King,US,Person,,1942-02-09,
Captain & Tennille,US,Group,,1974,2013
Bruce Hornsby & the Range,US,Group,,1984,1991
Carly Simon,US,Person,,1943-06-25,
Burning Spear,JM,Person,,1945-03-01,
Bunny Wailer,JM,Person,,1947-04-10,2021-03-02
Béla Fleck,US,Person,,1958-07-10,
The Cannonball Adderley Quintet,US,Group,,,
Buddy Guy,US,Person,,1936-07-30,
Buckwheat Zydeco,US,Person,,1947-11-14,2016-09-24
Carolina Chocolate Drops,US,Group,,2005-04,
Bunny Berigan,US,Person,,1908-11-02,1942-06-02
Bruno Mars,US,Person,US singer,1985-10-08,
Carlos Vives,CO,Person,,1961-08-07,
Cage the Elephant,US,Group,,2006,
Carlos Santana,US,Person,,1947-07-20,
Cardi B,US,Person,American rapper,1992-10-11,
Cesária Évora,CV,Person,,1941-08-27,2011-12-17
Cathy Fink and Marcy Marxer,US,Group,folk music duo,1983,
Céline Dion,CA,Person,,1968-03-30,
Chet Atkins,US,Person,,1924-06-20,2001-06-30
Charlie Parker,US,Person,"a.k.a. “Bird”, jazz alto saxophonist",1920-08-29,1955-03-12
Carpenters,US,Group,,1968,1983
Charley Pride,US,Person,,1934-03-18,2020-12-12
Caspar Babypants,,Person,,,
Chaka Khan,US,Person,,1953-03-23,
Celia Cruz,CU,Person,,1925-10-21,2003-07-16
Casting Crowns,US,Group,CCM band,1999,
Carrie Underwood,US,Person,,1983-03-10,
Charlie Haden,US,Person,American jazz bassist,1937-08-06,2014-07-11
Cher,US,Person,,1946-05-20,
CeCe Winans,US,Person,,1964-10-08,
Charley Patton,US,Person,American Delta blues musician,1891-05-01,1934-04-28
Charlie Rich,US,Person,US country singer,1932-12-14,1995-07-24
Charles Ives,US,Person,composer,1874-10-20,1954-05-19
Cheech & Chong,US,Group,comedy duo of Cheech Marin & Tommy Chong,1970,1986
Chicago,US,Group,American pop rock/jazz fusion band,1967,
Cassandra Wilson,US,Person,,1955-12-04,
Chance the Rapper,US,Person,"US rapper, singer, songwriter, and producer",1993-04-16,
Che Apalache,AR,Group,,2013,
Charlie Parker Quintet,US,Group,,,
Charlie McCoy,US,Person,"white blues harmonica player, 1960s-present",1941-03-28,
Chick Corea Akoustic Band,,Group,,,
Chick Corea Trio,,Group,,,
Chucho Valdés & The Afro‐Cuban Messengers,,Group,,2010,
Christian McBride’s New Jawn,,Group,,,
Chick Corea,US,Person,jazz pianist,1941-06-12,2021-02-09
Chubby Checker,,Person,,1941-10-03,
Christina Aguilera,US,Person,,1980-12-18,
Christone “Kingfish” Ingram,,Person,,1999-01-19,
Christian McBride Big Band,US,Group,,,
Childish Gambino,US,Person,,1983-09-25,
Chicago Symphony Orchestra,US,Orchestra,,1891,
Chubby Carrier and The Bayou Swamp Band,,Group,,1989,
Chucho Valdés,CU,Person,Cuban pianist and composer,1941-10-09,
Christoph Eschenbach,DE,Person,pianist and conductor,1940-02-20,
Chris Tomlin,US,Person,,1972-05-04,
Chris Botti,US,Person,,1962-10-12,
Christopher Cross,US,Person,US singer‐songwriter,1951-05-03,
Chris Brown,US,Person,US R&B/pop singer and dancer,1989-05-05,
Chris Cornell,US,Person,Soundgarden lead singer,1964-07-20,2017-05-17
Christian McBride,US,Person,American jazz bassist,1972-05-31,
Chris Stapleton,US,Person,American singer‐songwriter,1978-04-15,
Chick Corea Elektric Band,US,Group,,,
Christopher Rouse,US,Person,composer,1949-02-15,2019-09-21
Chick Corea Quartet,,Group,,,
Chris Rock,US,Person,actor / comedian,1965-02-07,
Cyndi Lauper,US,Person,,1953-06-22,
Count Basie,US,Person,pianist,1904-08-21,1984-04-26
"Crosby, Stills & Nash",US,Group,,1968,2016-03-06
Chuck Berry,US,Person,,1926-10-18,2017-03-18
Clarence “Gatemouth” Brown,US,Person,,1924-04-18,2005-09-10
Coldplay,GB,Group,,1996-09,
Coleman Hawkins,US,Person,,1904-11-21,1969-05-19
Curtis Mayfield,US,Person,,1942-06-03,1999-12-26
The Count Basie Orchestra,US,Group,,1935,
Corinne Bailey Rae,GB,Person,,1979-02-26,
Clifton Chenier and his Red Hot Louisiana Band,US,Group,fronted by Clifton Chenier until his death in 1987,,1987
Clannad,IE,Group,,1970,
Crystal Gayle,US,Person,,1951-01-09,
Cleo Laine,GB,Person,,1927-10-28,
Concerto Köln,,Orchestra,,1985,
Commodores,US,Group,US funk/soul band with Lionel Richie,1968,
Culture Club,GB,Group,English pop group,1981,
Chuck Mangione,US,Person,,1940-11-29,
Conway Twitty & Loretta Lynn,,Group,,,
Clifford Brown,US,Person,trumpet,1930-10-30,1956-06-26
Coolio,US,Person,"US rapper, actor, chef & record producer",1963-08-01,2022-09-28
Clarence Carter,US,Person,,1936-01-14,
Columbia Symphony Orchestra,US,Orchestra,,,
Cissy Houston,US,Person,,1933-09-30,2024-10-07
Cincinnati Symphony Orchestra,US,Orchestra,,1895,
Dave Matthews Band,US,Group,,1991,
David Bowie,,Person,English singer‐songwriter,1947-01-08,2016-01-10
Cécile McLorin Salvant,FR,Person,,1989-08-28,
Daft Punk,FR,Group,French electronic duo,1993,2021-02-22
DJ Jazzy Jeff & the Fresh Prince,US,Group,American hip hop duo,1985,1994
Damian “Jr. Gong” Marley,JM,Person,,1978-07-21,
Dave Grusin,US,Person,American pianist and score composer,1934-06-26,
David Arkenstone,US,Person,,1952-07-01,
David Arnold,GB,Person,English score composer,1962-01-23,
Darius Rucker,US,Person,,1966-05-13,
Dave Matthews,US,Person,of Dave Matthews Band,1967-01-09,
DaBaby,US,Person,US rapper Jonathan Lyndale Kirk,1991-12-22,
Dan + Shay,US,Group,,2012-12,
Dan Zanes and Friends,US,Group,,,
Dafnis Prieto Big Band,,Group,,,
Danny Gokey,US,Person,,1980-04-24,
David Crosby,US,Person,,1941-08-14,2023-01-18
Danger Mouse,US,Person,Brian Burton,1977-07-29,
David Gray,GB,Person,British singer/songwriter,1968-06-13,
Dave Alvin,US,Person,"singer-songwriter, guitarist",1955-11-11,
Dave Chappelle,US,Person,,1973-08-24,
David Houston,US,Person,Country artist,1935-12-09,1993-11-30
David Darling,US,Person,cellist,1941-03-04,2021-01-08
Dan Auerbach,US,Person,,1979-05-14,
Daniel Tashian,US,Person,,1974,
Dire Straits,GB,Group,,1977,1995
Dolly Parton,US,Person,,1946-01-19,
Dionne Warwick,US,Person,,1940-12-12,
Dizzy Gillespie,US,Person,,1917-10-21,1993-01-06
Dinah Washington,US,Person,,1924-08-29,1963-12-14
Delbert McClinton,US,Person,,1940-11-04,
Diana Krall,CA,Person,,1964-11-16,
Deva Premal,DE,Person,,1970-04-02,
Dee Dee Bridgewater,US,Person,,1950-05-27,
Derek and the Dominos,US,Group,,1970,1971
Deniece Williams,US,Person,US soul/funk vocalist/songwriter,1951-06-03,
Dexter Gordon,US,Person,,1923-02-27,1990-04-25
Digable Planets,,Group,,1992,2011
Diane Schuur,US,Person,,1953-12-10,
Doc Watson,US,Person,"US guitarist, singer & songwriter",1923-03-03,2012-05-29
Deftones,US,Group,,1988,
Dianne Reeves,US,Person,,1956-10-23,
David Munrow,GB,Person,UK early music historian & musician,1942-08-12,1976-05-15
Deep Forest,FR,Group,"French group, world music/ethnic electronica",1992,
Dido,GB,Person,English singer‐songwriter,1971-12-25,
Debby Boone,US,Person,,1956-09-22,
Detroit Symphony Orchestra,,Orchestra,,1914,
David Sanborn,US,Person,,1945-07-30,2024-05-12
Dennis Russell Davies,US,Person,conductor and pianist,1944-04-16,
Dazz Band,US,Group,,,
Duke Ellington,US,Person,"US composer, pianist & jazz bandleader",1899-04-29,1974-05-24
Dua Lipa,GB,Person,,1995-08-22,
"Earth, Wind & Fire",US,Group,,1969,
Duran Duran,GB,Group,English rock band,1978,
Ed Sheeran,GB,Person,UK singer‐songwriter,1991-02-17,
Doyle Lawson & Quicksilver,US,Group,,1979-04,
Dwight Yoakam,US,Person,,1956-10-23,
Donna Summer,US,Person,soul/disco diva,1948-12-31,2012-05-17
Dr. John and the Lower 911,US,Group,,,
Domenico Modugno,IT,Person,,1928-01-09,1994-08-06
Duke Ellington and His Orchestra,US,Orchestra,,1927,1938
Donald Fagen,US,Person,,1948-01-10,
Eagles,US,Group,US country rock band,1971,
Dr. Dre,US,Person,"Andre Young, rap producer",1965-02-18,
Donna Fargo,US,Person,,1945-11-10,
Dottie West,US,Person,,1932-10-11,1991-09-04
Duran Duran Duran,US,Person,"Breakcore artist, not to be confused with Duran Duran",,
Dorothea Röschmann,DE,Person,soprano,1967-06-17,
Donnie McClurkin,US,Person,,1959-11-09,
Don Henley,US,Person,,1947-07-22,
Dr. John,US,Person,"New Orleans blues pianist, singer and songwriter",1941-11-21,2019-06-06
Eartha Kitt,US,Person,,1927-01-17,2008-12-25
Dominick Argento,US,Person,,1927-10-27,2019-02-20
Drake,CA,Person,Canadian rapper,1986-10-24,
Draco Rosa,US,Person,Robert Edward Rosa Suárez aka Robi Draco Rosa,1970-06-27,
Ennio Morricone,IT,Person,Italian classical and score composer,1928-11-10,2020-07-06
Elvis Presley,US,Person,“The King of Rock and Roll”,1935-01-08,1977-08-16
Ella Fitzgerald,US,Person,American jazz singer,1917-04-25,1996-06-15
Édith Piaf,FR,Person,,1915-12-19,1963-10-11
Eric Clapton,GB,Person,,1945-03-30,
Elton John,GB,Person,"English singer, songwriter, pianist, and composer",1947-03-25,
Emmylou Harris,US,Person,,1947-04-02,
Eminem,US,Person,US rapper,1972-10-17,
English Chamber Orchestra,GB,Orchestra,,1960,
Elvis Costello & The Imposters,GB,Group,,,
Enrique Iglesias,ES,Person,Spanish pop singer,1975-05-08,
Enya,IE,Person,Irish singer-songwriter,1961-05-17,
Eliane Elias,BR,Person,,1960-03-19,
Eddie Palmieri,US,Person,,1936-12-15,
Edwin Hawkins Singers,US,Group,,,
Emilio Solla Tango Jazz Orchestra,,Group,,,
Elvis Crespo,PR,Person,,1971-07-30,
Emilio Navaira,US,Person,"Emilio Navaira III, tejano and country singer from Texas, USA",1962-08-23,2016-05-16
Emanuel Ax,US,Person,pianist,1949-06-08,
Emerson String Quartet,US,Group,,1976,2023-10-22
Edward R. Murrow,US,Person,American broadcast journalist,1908-04-25,1965-04-27
Elizabeth Cotten,US,Person,,1893-01-05,1987-06-29
Ella Mai,GB,Person,London based R&B Singer,1994-11-03,
Eric Church,US,Person,,1977-05-03,
Elliott Carter,US,Person,classical composer,1908-12-11,2012-11-05
Foo Fighters,US,Group,,1994,
Fleetwood Mac,GB,Group,,1967-07,
Erroll Garner,US,Person,,1921-06-15,1977-01-07
Eydie Gormé,US,Person,,1928-08-16,2013-08-10
Eumir Deodato,BR,Person,,1943-06-22,
Erykah Badu,US,Person,,1971-02-26,
Fats Waller,US,Person,,1904-05-21,1943-12-15
Etta James,US,Person,,1938-01-25,2012-01-20
Erich Leinsdorf,AT,Person,conductor,1912-02-04,1993-09-11
Evanescence,US,Group,,1995,
FKA twigs,,Person,British electro-pop artist,1988-01-16,
Flight of the Conchords,NZ,Group,,1998,
Esperanza Spalding,US,Person,,1984-10-18,
Father John Misty,US,Person,,1981-05-03,
Fiona Apple,US,Person,,1977-09-13,
Francesca Battistelli,US,Person,,1985-05-18,
Flaco Jiménez,US,Person,,1939-03-11,
Fantastic Negrito,,Person,,1968-01-20,
Flor de Toloache,US,Group,all‐woman mariachi band from NYC,2008,
Faith Hill,US,Person,country pop singer,1967-09-21,
Fats Waller and His Rhythm,US,Group,,,
for KING & COUNTRY,US,Group,Christian Pop Duo,2007,
Ernest Gold,US,Person,,1921-07-13,1999-03-17
Flume,AU,Person,Australian DJ and producer,1991-11-05,
Erroll Garner Trio,,Group,,,
Frank Sinatra,US,Person,"American singer and actor, “Ol’ Blue Eyes”",1915-12-12,1998-05-14
Frank Zappa,US,Person,"US musician, composer, activist & filmmaker",1940-12-21,1993-12-04
Garrison Keillor,US,Person,,1942-08-07,
Freddie Hubbard,US,Person,,1938-04-07,2008-12-29
Gabriel Yared,FR,Person,Lebanese‐French score composer,1949-10-07,
Genesis,GB,Group,English rock band,1967,2022-03-26
George Jones,US,Person,US country music vocalist,1931-09-12,2013-04-26
Georgia Anne Muldrow,US,Person,US jazz musician,1983,
Garth Brooks,US,Person,,1962-02-07,
Sir Georg Solti,HU,Person,conductor,1912-10-21,1997-09-05
Freddy Fender,US,Person,,1937-06-04,2006-10-14
George Strait,US,Person,,1952-05-18,
Gaither Vocal Band,US,Group,,1980,
George Benson,US,Person,jazz guitarist/singer,1943-03-22,
George Harrison,GB,Person,The Beatles,1943-02-24,2001-11-29
Garrick Ohlsson,US,Person,pianist,1948-04-03,
Frank Solivan & Dirty Kitchen,US,Group,,,
Fugees,US,Group,,1992,
Frederick Fennell,US,Person,conductor,1914-07-02,2004-12-07
George Carlin,US,Person,,1937-05-12,2008-06-22
Gale Garnett,CA,Person,"New Zealand area-born singer, writer & actress",1942-07-17,
Gary Burton,US,Person,jazz vibraphonist and composer,1943-01-23,
George Crumb,US,Person,American composer,1929-10-24,2022-02-06
George Michael,GB,Person,,1963-06-25,2016-12-25
Gary Clark Jr.,US,Person,American musician,1984-02-15,
Gladys Knight & the Pips,US,Group,,1953,1989
Gladys Knight and the Saints Unified Voices,US,Group,,2002,
Gloria Estefan,US,Person,,1957-09-01,
Gloria Gaynor,US,Person,,1943-09-07,
Gilberto Gil,BR,Person,,1942-06-26,
Gnarls Barkley,US,Group,,2006,
Gerry Mulligan,US,Person,,1927-04-06,1996-01-20
"Grover Washington, Jr.",US,Person,,1943-12-12,1999-12-17
Glen Campbell,US,Person,"US country singer, guitarist & actor",1936-04-22,2017-08-08
Glenn Gould,CA,Person,pianist,1932-09-25,1982-10-04
Green Day,US,Group,,1989,
Gilberto Santa Rosa,PR,Person,,1962-08-21,
Gipsy Kings,FR,Group,,1978,
Gregory Alan Isakov,,Person,,1979-10-19,
Greta Van Fleet,US,Group,,2012,
Gerald Levert,US,Person,,1966-07-13,2006-11-10
Gladys Knight,US,Person,,1944-05-28,
Gerry Mulligan Quartet,US,Group,,,
Gregory Porter,US,Person,,1971-11-04,
Gotye,AU,Person,,1980-05-21,
Gilda Radner,US,Person,actress / comedian,1946-06-28,1989-05-20
Grupo Manía,PR,Group,,1993,
Gretchen Wilson,US,Person,,1973-06-26,
Grupo Fantasma,,Group,"latin funk orchestra from Austin, Texas",2000,
Gunther Schuller,US,Person,"horn player, conductor, composer",1925-11-22,2015-06-21
Herb Alpert & the Tijuana Brass,US,Group,,1963,1971
Hans Zimmer,US,Person,German score composer,1957-09-12,
Harry Belafonte,US,Person,,1927-03-01,2023-04-25
Herbie Hancock,US,Person,"US jazz pianist, keyboardist, bandleader and composer",1940-04-12,
Henry Mancini,US,Person,"US composer, conductor & arranger",1924-04-16,1994-06-14
Huey Lewis and the News,US,Group,American pop rock band,1978,
Hillsong Worship,AU,Group,a/k/a Hillsong or Hillsong Live,1983,
"Harry Connick, Jr.",US,Person,,1967-09-11,
Hootie & the Blowfish,US,Group,,1989,
Hoagy Carmichael,US,Person,,1899-11-22,1981-12-27
Hildur Guðnadóttir,IS,Person,Icelandic musician and score composer,1982-09-04,
Howard Shore,CA,Person,Canadian score composer,1946-10-18,
Herb Alpert,US,Person,,1935-03-31,
Hank Williams,US,Person,country music legend,1923-09-17,1953-01-01
Harry Nilsson,US,Person,US singer-songwriter,1941-06-15,1994-01-15
Homer & Jethro,US,Group,,1936,1971
Hargus “Pig” Robbins,US,Person,,1938-01-18,2022-01-30
Helen Reddy,AU,Person,,1941-10-25,2020-09-29
Hannu Lintu,FI,Person,conductor,1967-10-13,
Halestorm,US,Group,,1998,
Henry Rollins,US,Person,,1961-02-13,
Hollywood Bowl Orchestra,US,Orchestra,,1990-10-17,
High on Fire,US,Group,,1998,
"Hank Williams, Jr.",US,Person,,1949-05-26,
Heather Headley,US,Person,,1974-10-05,
Israel & New Breed,,Group,,,
Ike & Tina Turner,,Group,US rock & soul duo,1960,1976
Iron Maiden,GB,Group,English heavy metal band,1975-12-25,
Il Giardino Armonico,IT,Group,Italian baroque ensemble,1985,
Imagine Dragons,US,Group,American pop rock band,2008,
Itzhak Perlman,US,Person,violinist and conductor,1945-08-31,
Imogen Heap,GB,Person,,1977-12-09,
James Brown,US,Person,The Godfather of Soul,1933-05-03,2006-12-25
The Isley Brothers,US,Group,,1954,
Isaac Hayes,US,Person,,1942-08-20,2008-08-10
Inner Circle,JM,Group,reggae band,1968,
Indigo Girls,US,Group,,1985,
Ian Bostridge,GB,Person,tenor,1964-12-25,
Irene Cara,US,Person,,1959-03-18,2022-11-25
J.S. Ondara,US,Person,,,
Ibrahim Ferrer,CU,Person,Cuban singer,1927-02-20,2005-08-06
Jack DeJohnette,US,Person,,1942-08-09,
India.Arie,US,Person,,1975-10-03,
Irma Thomas,US,Person,,1941-02-18,
Irakere,CU,Group,,1973,
Intocable,US,Group,,,
Jack White,US,Person,"rock & blues multi‐instrumentalist, The White Stripes, Third Man Records",1975-07-09,
I Prevail,US,Group,,2013,
International Contemporary Ensemble,US,Group,,2001,
Israel Houghton,US,Person,,1971-05-19,
Jason Isbell and the 400 Unit,US,Group,,2009,
Jamiroquai,GB,Group,,1992,
Jars of Clay,US,Group,,1993-09,
Janet Jackson,US,Person,,1966-05-16,
Jason Mraz,US,Person,,1977-06-23,
JAY‐Z,US,Person,US rapper,1969-12-04,
James Galway,GB,Person,flautist,1939-12-08,
János Starker,US,Person,Hungarian-American cellist,1924-07-05,2013-04-28
James Taylor,US,Person,singer-songwriter and guitarist,1948-03-12,
Janis Ian,US,Person,,1951-04-07,
Jason Isbell,US,Person,,1979-02-01,
James Moody,US,Person,jazz saxophonist,1925-03-26,2010-12-09
Jan Hammer,US,Person,,1948-04-17,
Jason Vieaux,US,Person,,1973-07-17,
James Cotton,US,Person,"US blues harmonica player, singer & songwriter",1935-07-01,2017-03-16
Jason Crabb,US,Person,CCM/Southern gospel music artist,1977-03-03,
